

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3917  025C  2A5E               	goto	l149
  3918  025D                     l148:
  3919  025D  1006               	bcf	6,0	;volatile
  3920  025E                     l149:
  3921                           
  3922                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  3923  025E  1DA0               	btfss	Escribir_comandoLCD@Comando,3
  3924  025F  2A61               	goto	u2051
  3925  0260  2A62               	goto	u2050
  3926  0261                     u2051:
  3927  0261  2A64               	goto	l150
  3928  0262                     u2050:
  3929  0262                     l2177:
  3930  0262  1486               	bsf	6,1	;volatile
  3931  0263  2A65               	goto	l151
  3932  0264                     l150:
  3933  0264  1086               	bcf	6,1	;volatile
  3934  0265                     l151:
  3935                           
  3936                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  3937  0265  1E20               	btfss	Escribir_comandoLCD@Comando,4
  3938  0266  2A68               	goto	u2061
  3939  0267  2A69               	goto	u2060
  3940  0268                     u2061:
  3941  0268  2A6B               	goto	l152
  3942  0269                     u2060:
  3943  0269                     l2179:
  3944  0269  1506               	bsf	6,2	;volatile
  3945  026A  2A6C               	goto	l153
  3946  026B                     l152:
  3947  026B  1106               	bcf	6,2	;volatile
  3948  026C                     l153:
  3949                           
  3950                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  3951  026C  1EA0               	btfss	Escribir_comandoLCD@Comando,5
  3952  026D  2A6F               	goto	u2071
  3953  026E  2A70               	goto	u2070
  3954  026F                     u2071:
  3955  026F  2A72               	goto	l154
  3956  0270                     u2070:
  3957  0270                     l2181:
  3958  0270  1586               	bsf	6,3	;volatile
  3959  0271  2A73               	goto	l155
  3960  0272                     l154:
  3961  0272  1186               	bcf	6,3	;volatile
  3962  0273                     l155:
  3963                           
  3964                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  3965  0273  1F20               	btfss	Escribir_comandoLCD@Comando,6
  3966  0274  2A76               	goto	u2081
  3967  0275  2A77               	goto	u2080
  3968  0276                     u2081:
  3969  0276  2A79               	goto	l156
  3970  0277                     u2080:
  3971  0277                     l2183:
  3972  0277  1606               	bsf	6,4	;volatile
  3973  0278  2A7A               	goto	l157
  3974  0279                     l156:
  3975  0279  1206               	bcf	6,4	;volatile
  3976  027A                     l157:
  3977                           
  3978                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  3979  027A  1FA0               	btfss	Escribir_comandoLCD@Comando,7
  3980  027B  2A7D               	goto	u2091
  3981  027C  2A7E               	goto	u2090
  3982  027D                     u2091:
  3983  027D  2A80               	goto	l158
  3984  027E                     u2090:
  3985  027E                     l2185:
  3986  027E  1686               	bsf	6,5	;volatile
  3987  027F  2A81               	goto	l2187
  3988  0280                     l158:
  3989  0280  1286               	bcf	6,5	;volatile
  3990  0281                     l2187:
  3991                           
  3992                           ;LCD.c: 27:     prender_ELCD();
  3993  0281  120A  118A  20E4  120A  118A  	fcall	_prender_ELCD
  3994  0286                     l160:
  3995  0286  0008               	return
  3996  0287                     __end_of_Escribir_comandoLCD:
  3997                           
  3998                           	psect	text19
  3999  00E4                     __ptext19:	
  4000 ;; *************** function _prender_ELCD *****************
  4001 ;; Defined at:
  4002 ;;		line 11 in file "LCD.c"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;		None
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;		None
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  1    wreg      void 
  4009 ;; Registers used:
  4010 ;;		wreg
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4016 ;;      Params:         0       0       0       0       0
  4017 ;;      Locals:         0       0       0       0       0
  4018 ;;      Temps:          1       0       0       0       0
  4019 ;;      Totals:         1       0       0       0       0
  4020 ;;Total ram usage:        1 bytes
  4021 ;; Hardware stack levels used: 1
  4022 ;; Hardware stack levels required when called: 2
  4023 ;; This function calls:
  4024 ;;		Nothing
  4025 ;; This function is called by:
  4026 ;;		_Escribir_comandoLCD
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030                           
  4031                           ;psect for function _prender_ELCD
  4032  00E4                     _prender_ELCD:
  4033  00E4                     l1891:	
  4034                           ;incstack = 0
  4035                           ; Regs used in _prender_ELCD: [wreg]
  4036                           
  4037                           
  4038                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4039  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  4040  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  4041  00E6  1688               	bsf	8,5	;volatile
  4042  00E7                     l1893:
  4043                           
  4044                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4045  00E7  30C7               	movlw	199
  4046  00E8  00F5               	movwf	??_prender_ELCD
  4047  00E9                     u2307:
  4048  00E9  28EA               	nop2
  4049  00EA  0BF5               	decfsz	??_prender_ELCD,f
  4050  00EB  28E9               	goto	u2307
  4051  00EC  28ED               	nop2
  4052  00ED  28EE               	nop2
  4053  00EE                     l1895:
  4054                           
  4055                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4056  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  4057  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  4058  00F0  1288               	bcf	8,5	;volatile
  4059  00F1                     l141:
  4060  00F1  0008               	return
  4061  00F2                     __end_of_prender_ELCD:
  4062                           
  4063                           	psect	text20
  4064  01CF                     __ptext20:	
  4065 ;; *************** function _isr *****************
  4066 ;; Defined at:
  4067 ;;		line 68 in file "LAB2.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;		None
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;		None
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  1    wreg      void 
  4074 ;; Registers used:
  4075 ;;		wreg, status,2, status,0, pclath, cstack
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4081 ;;      Params:         0       0       0       0       0
  4082 ;;      Locals:         0       0       0       0       0
  4083 ;;      Temps:          3       0       0       0       0
  4084 ;;      Totals:         3       0       0       0       0
  4085 ;;Total ram usage:        3 bytes
  4086 ;; Hardware stack levels used: 1
  4087 ;; Hardware stack levels required when called: 1
  4088 ;; This function calls:
  4089 ;;		_ADC
  4090 ;; This function is called by:
  4091 ;;		Interrupt level 1
  4092 ;; This function uses a non-reentrant model
  4093 ;;
  4094                           
  4095                           
  4096                           ;psect for function _isr
  4097  01CF                     _isr:
  4098  01CF                     i1l1817:
  4099                           
  4100                           ;LAB2.c: 69:     if(PIR1bits.ADIF){
  4101  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  4102  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  4103  01D1  1F0C               	btfss	12,6	;volatile
  4104  01D2  29D4               	goto	u149_21
  4105  01D3  29D5               	goto	u149_20
  4106  01D4                     u149_21:
  4107  01D4  29DD               	goto	i1l1823
  4108  01D5                     u149_20:
  4109  01D5                     i1l1819:
  4110                           
  4111                           ;LAB2.c: 70:         ADC();
  4112  01D5  120A  118A  2128  120A  118A  	fcall	_ADC
  4113  01DA                     i1l1821:
  4114                           
  4115                           ;LAB2.c: 71:         PIR1bits.ADIF = 0;
  4116  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  4117  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  4118  01DC  130C               	bcf	12,6	;volatile
  4119  01DD                     i1l1823:
  4120                           
  4121                           ;LAB2.c: 73:     if(PIR1bits.RCIF){
  4122  01DD  1E8C               	btfss	12,5	;volatile
  4123  01DE  29E0               	goto	u150_21
  4124  01DF  29E1               	goto	u150_20
  4125  01E0                     u150_21:
  4126  01E0  2A03               	goto	i1l103
  4127  01E1                     u150_20:
  4128  01E1                     i1l1825:
  4129                           
  4130                           ;LAB2.c: 74:         dato = RCREG;
  4131  01E1  081A               	movf	26,w	;volatile
  4132  01E2  00F2               	movwf	??_isr
  4133  01E3  0872               	movf	??_isr,w
  4134  01E4  00F6               	movwf	_dato
  4135  01E5                     i1l1827:
  4136                           
  4137                           ;LAB2.c: 75:         if(dato == 0x2B || dato == 77){
  4138  01E5  302B               	movlw	43
  4139  01E6  0676               	xorwf	_dato,w
  4140  01E7  1903               	btfsc	3,2
  4141  01E8  29EA               	goto	u151_21
  4142  01E9  29EB               	goto	u151_20
  4143  01EA                     u151_21:
  4144  01EA  29F1               	goto	i1l1831
  4145  01EB                     u151_20:
  4146  01EB                     i1l1829:
  4147  01EB  304D               	movlw	77
  4148  01EC  0676               	xorwf	_dato,w
  4149  01ED  1D03               	btfss	3,2
  4150  01EE  29F0               	goto	u152_21
  4151  01EF  29F1               	goto	u152_20
  4152  01F0                     u152_21:
  4153  01F0  29F5               	goto	i1l97
  4154  01F1                     u152_20:
  4155  01F1                     i1l1831:
  4156                           
  4157                           ;LAB2.c: 76:             Cont_U++;
  4158  01F1  3001               	movlw	1
  4159  01F2  00F2               	movwf	??_isr
  4160  01F3  0872               	movf	??_isr,w
  4161  01F4  07C8               	addwf	_Cont_U,f
  4162  01F5                     i1l97:	
  4163                           ;LAB2.c: 77:         }
  4164                           
  4165                           
  4166                           ;LAB2.c: 78:         if(dato == 0x2D || dato == 75){
  4167  01F5  302D               	movlw	45
  4168  01F6  0676               	xorwf	_dato,w
  4169  01F7  1903               	btfsc	3,2
  4170  01F8  29FA               	goto	u153_21
  4171  01F9  29FB               	goto	u153_20
  4172  01FA                     u153_21:
  4173  01FA  2A01               	goto	i1l1835
  4174  01FB                     u153_20:
  4175  01FB                     i1l1833:
  4176  01FB  304B               	movlw	75
  4177  01FC  0676               	xorwf	_dato,w
  4178  01FD  1D03               	btfss	3,2
  4179  01FE  2A00               	goto	u154_21
  4180  01FF  2A01               	goto	u154_20
  4181  0200                     u154_21:
  4182  0200  2A03               	goto	i1l103
  4183  0201                     u154_20:
  4184  0201                     i1l1835:
  4185                           
  4186                           ;LAB2.c: 79:             Cont_U--;
  4187  0201  3001               	movlw	1
  4188  0202  02C8               	subwf	_Cont_U,f
  4189  0203                     i1l103:
  4190  0203  0874               	movf	??_isr+2,w
  4191  0204  008A               	movwf	10
  4192  0205  0E73               	swapf	??_isr+1,w
  4193  0206  0083               	movwf	3
  4194  0207  0EFE               	swapf	btemp,f
  4195  0208  0E7E               	swapf	btemp,w
  4196  0209  0009               	retfie
  4197  020A                     __end_of_isr:
  4198                           
  4199                           	psect	intentry
  4200  0004                     __pintentry:	
  4201                           ;incstack = 0
  4202                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4203                           
  4204  0004                     interrupt_function:
  4205  007E                     saved_w	set	btemp
  4206  0004  00FE               	movwf	btemp
  4207  0005  0E03               	swapf	3,w
  4208  0006  00F3               	movwf	??_isr+1
  4209  0007  080A               	movf	10,w
  4210  0008  00F4               	movwf	??_isr+2
  4211  0009  120A  118A  29CF   	ljmp	_isr
  4212                           
  4213                           	psect	text21
  4214  0128                     __ptext21:	
  4215 ;; *************** function _ADC *****************
  4216 ;; Defined at:
  4217 ;;		line 11 in file "ADC.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;		None
  4220 ;; Auto vars:     Size  Location     Type
  4221 ;;		None
  4222 ;; Return value:  Size  Location     Type
  4223 ;;                  1    wreg      void 
  4224 ;; Registers used:
  4225 ;;		wreg, status,2, status,0
  4226 ;; Tracked objects:
  4227 ;;		On entry : 0/0
  4228 ;;		On exit  : 0/0
  4229 ;;		Unchanged: 0/0
  4230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4231 ;;      Params:         0       0       0       0       0
  4232 ;;      Locals:         0       0       0       0       0
  4233 ;;      Temps:          1       0       0       0       0
  4234 ;;      Totals:         1       0       0       0       0
  4235 ;;Total ram usage:        1 bytes
  4236 ;; Hardware stack levels used: 1
  4237 ;; This function calls:
  4238 ;;		Nothing
  4239 ;; This function is called by:
  4240 ;;		_isr
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244                           
  4245                           ;psect for function _ADC
  4246  0128                     _ADC:
  4247  0128                     i1l1693:	
  4248                           ;incstack = 0
  4249                           ; Regs used in _ADC: [wreg+status,2+status,0]
  4250                           
  4251                           
  4252                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  4253  0128  1283               	bcf	3,5	;RP0=0, select bank0
  4254  0129  1303               	bcf	3,6	;RP1=0, select bank0
  4255  012A  0C1F               	rrf	31,w	;volatile
  4256  012B  00F1               	movwf	??_ADC
  4257  012C  0C71               	rrf	??_ADC,w
  4258  012D  390F               	andlw	15
  4259  012E  3A00               	xorlw	0
  4260  012F  1D03               	skipz
  4261  0130  2932               	goto	u139_21
  4262  0131  2933               	goto	u139_20
  4263  0132                     u139_21:
  4264  0132  2938               	goto	i1l1697
  4265  0133                     u139_20:
  4266  0133                     i1l1695:
  4267                           
  4268                           ;ADC.c: 13:         cont1 = ADRESH;
  4269  0133  081E               	movf	30,w	;volatile
  4270  0134  00F1               	movwf	??_ADC
  4271  0135  0871               	movf	??_ADC,w
  4272  0136  00CA               	movwf	_cont1
  4273                           
  4274                           ;ADC.c: 14:     }
  4275  0137  2945               	goto	i1l206
  4276  0138                     i1l1697:
  4277  0138  0C1F               	rrf	31,w	;volatile
  4278  0139  00F1               	movwf	??_ADC
  4279  013A  0C71               	rrf	??_ADC,w
  4280  013B  390F               	andlw	15
  4281  013C  3A01               	xorlw	1
  4282  013D  1D03               	skipz
  4283  013E  2940               	goto	u140_21
  4284  013F  2941               	goto	u140_20
  4285  0140                     u140_21:
  4286  0140  2945               	goto	i1l206
  4287  0141                     u140_20:
  4288  0141                     i1l1699:
  4289                           
  4290                           ;ADC.c: 16:         cont2 = ADRESH;
  4291  0141  081E               	movf	30,w	;volatile
  4292  0142  00F1               	movwf	??_ADC
  4293  0143  0871               	movf	??_ADC,w
  4294  0144  00C9               	movwf	_cont2
  4295  0145                     i1l206:
  4296  0145  0008               	return
  4297  0146                     __end_of_ADC:
  4298  007E                     btemp	set	126	;btemp
  4299  007E                     wtemp0	set	126
  4300                           
  4301                           	psect	config
  4302                           
  4303                           ;Config register CONFIG1 @ 0x2007
  4304                           ;	Oscillator Selection bits
  4305                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4306                           ;	Watchdog Timer Enable bit
  4307                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4308                           ;	Power-up Timer Enable bit
  4309                           ;	PWRTE = OFF, PWRT disabled
  4310                           ;	RE3/MCLR pin function select bit
  4311                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4312                           ;	Code Protection bit
  4313                           ;	CP = OFF, Program memory code protection is disabled
  4314                           ;	Data Code Protection bit
  4315                           ;	CPD = OFF, Data memory code protection is disabled
  4316                           ;	Brown Out Reset Selection bits
  4317                           ;	BOREN = OFF, BOR disabled
  4318                           ;	Internal External Switchover bit
  4319                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4320                           ;	Fail-Safe Clock Monitor Enabled bit
  4321                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4322                           ;	Low Voltage Programming Enable bit
  4323                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4324                           ;	In-Circuit Debugger Mode bit
  4325                           ;	DEBUG = 0x1, unprogrammed default
  4326  2007                     	org	8199
  4327  2007  20D4               	dw	8404
  4328                           
  4329                           ;Config register CONFIG2 @ 0x2008
  4330                           ;	Brown-out Reset Selection bit
  4331                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4332                           ;	Flash Program Memory Self Write Enable bits
  4333                           ;	WRT = OFF, Write protection off
  4334  2008                     	org	8200
  4335  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5       9
    BANK0            80     40      76
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 

    divisor1@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_conversion
    _setup->_config_ADC
    _divisor1->___awdiv
    _divisor1->___awmod
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _setup->_Config_USART
    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_sprintf
    _divisor1->___awdiv
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10628
                                             37 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     673
                       _Config_USART
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     552
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              1 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3751
                                             30 BANK0      7     7      0
                           _divisor1
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _divisor1                                             8     7      1    1945
                                              8 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3875
                                             30 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             13 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    2069
                                              8 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              1 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              1 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              1 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              0 BANK0      1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor1
       ___awdiv
       ___awmod
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _config_ADC

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      5       9       1       69.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 12:07:27 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0024                           l122 0402                           l130 019F  
                         l114 02C9                           l141 00F1                           l213 0171  
                         l117 04B8                           l150 0264                           l151 0265  
                         l127 03AB                           l160 0286                           l152 026B  
                         l144 024F                           l216 010B                           l153 026C  
                         l145 0250                           l154 0272                           l146 0256  
                         l155 0273                           l147 0257                           l163 0595  
                         l235 064A                           l156 0279                           l148 025D  
                         l172 0127                           l157 027A                           l149 025E  
                         l158 0280                           l502 0521                           l182 035A  
                         _ADC 0128                           l169 01CE                           l345 07EE  
                         l515 045D                           l621 030F                           l631 0245  
                         _dec 0078                           _cen 0077                           _isr 01CF  
                         fsr0 0004                           _uni 0079                           indf 0000  
                ___awmod@sign 0025                          ?_ADC 0071                          l2001 030B  
                        l2011 0107                          l2101 071A                          l2021 05B3  
                        l2013 0596                          l2005 00F2                          l2111 0745  
                        l2103 071F                          l2031 05D0                          l2015 05A1  
                        l2023 05B4                          l2007 00F7                          l2113 0749  
                        l2041 05EC                          l2025 05BE                          l2033 05D1  
                        l2017 05A8                          l2009 0106                          l2201 02AC  
                        l2131 077E                          l2115 074D                          l2107 0720  
                        l2051 0609                          l2035 05DB                          l2043 05ED  
                        l2027 05C5                          l2019 05AF                          l2211 02B9  
                        l2203 02AF                          l2221 0536                          l1501 0234  
                        l2141 07C4                          l2133 0784                          l2125 0758  
                        l2117 0751                          l2109 073D                          l2061 0626  
                        l2045 05F7                          l2053 060A                          l2037 05E1  
                        l2029 05CC                          l2213 02BA                          l2205 02B2  
                        l2301 06A1                          l2231 056E                          l2223 0547  
                        l2215 0522                          l1503 023B                          l2143 07CB  
                        l2135 078B                          l2119 0756                          l2071 0642  
